item,name,party,partyLabel
,Verónica Nataniel Macamo Dlovo,Q504564,FRELIMO
,Lucas Chomera Jeremias,Q504564,FRELIMO
,Margarida Adamugi Talapa,Q504564,FRELIMO
,Tobias Joaquim Dai,Q504564,FRELIMO
,Alcido Eduardo Nguenha,Q504564,FRELIMO
,Damião José,Q504564,FRELIMO
,Alberto Joaquim Chipande,Q504564,FRELIMO
,Haia Ossufo Paquile,Q504564,FRELIMO
,Eduardo Joaquim Mulémbwè,Q504564,FRELIMO
,Eneas da Conceição Comiche,Q504564,FRELIMO
,Francisco Nangura Muceliua,Q504564,FRELIMO
,Conceita Ernesto Xavier Sortane,Q504564,FRELIMO
,Raimundo Domingos Pachinuapa,Q504564,FRELIMO
,Paulina Mateus Nkunda,Q504564,FRELIMO
,Teodoro Andrade Waty,Q504564,FRELIMO
,Edson da Graça Francisco Macuacua,Q504564,FRELIMO
,Zeca Castro Morgado,Q504564,FRELIMO
,Virgilia Bernarda Neto Alexandre dos Santos Matabele,Q504564,FRELIMO
,Arlinda Cipriano de Sousa,Q504564,FRELIMO
,José Mateus Muária Katupha,Q504564,FRELIMO
,Antonio Mussa Inze,Q504564,FRELIMO
,Augusto Eduardo Chalamanda,Q504564,FRELIMO
,Antonio Jose Amelia,Q504564,FRELIMO
,Xavier Aleixo Chicutirene,Q504564,FRELIMO
,Sebastião Dengo,Q504564,FRELIMO
,Celmira Irene Melo Xavier,Q504564,FRELIMO
,Agostinho Zacarias Vuma,Q504564,FRELIMO
,Joana Muchanga Mondlane,Q504564,FRELIMO
,Abel Ernesto Safrão,Q504564,FRELIMO
,Elisa Nicolau José de Melo,Q504564,FRELIMO
,Filomena Nachaque,Q504564,FRELIMO
,Maria das Dores António,Q504564,FRELIMO
,Fatima Luis Madeira,Q504564,FRELIMO
,Carlos Moreira Vasco,Q504564,FRELIMO
,Julião Caixote Nembe,Q504564,FRELIMO
,Agostinho Cosme Mange,Q504564,FRELIMO
,Catarina Paiva Muacamissa,Q504564,FRELIMO
,Helena da Gloria Muando,Q504564,FRELIMO
,Antonia Simao Paulo Charre,Q504564,FRELIMO
,Regina Macuácua Muchanga,Q504564,FRELIMO
,Angelo Thai,Q504564,FRELIMO
,Zelia da Luz Francisco Muthambe Langa,Q504564,FRELIMO
,Luciano André de Castro,Q504564,FRELIMO
,Maria Marta Mateus Fernando,Q504564,FRELIMO
,Elisa Amina Amisse Temóteo,Q504564,FRELIMO
,Leopoldina Manuel Gimo,Q504564,FRELIMO
,Tsoquisso Mulaicho Munhiwa,Q504564,FRELIMO
,Roberto Maximiano Chitsondzo,Q504564,FRELIMO
,Nyelety Brooke Mondlane,Q504564,FRELIMO
,Isidora da Esperança Faztudo,Q504564,FRELIMO
,Jaime Bessa Augusto Neto,Q504564,FRELIMO
,Manuel Vasconcelos Estrela Manuel Maria,Q504564,FRELIMO
,Edmundo Galiza Dimande Matos,Q504564,FRELIMO
,Francisco Ussene Mucanheia,Q504564,FRELIMO
,Sara Mamudo Abdula Vassanegy,Q504564,FRELIMO
,Sabina Isaias Nhaca Fache,Q504564,FRELIMO
,Alberto Jumulate,Q504564,FRELIMO
,Ana António Henrique Dimitri,Q504564,FRELIMO
,Margarida Sebastião Mapandzene,Q504564,FRELIMO
,Alfredo Maria São Bernardo Cepeda Gamito,Q504564,FRELIMO
,Isaura António Júlio,Q504564,FRELIMO
,Luciano Augusto,Q504564,FRELIMO
,Ana Rita Geremias Sithole,Q504564,FRELIMO
,Carlos Jorge Siliya,Q504564,FRELIMO
,Francisca Domingos Tomás,Q504564,FRELIMO
,Mário Lampião Sevene,Q504564,FRELIMO
,Miguel Anlaue Mussa,Q504564,FRELIMO
,Sábado Tereza Malendza,Q504564,FRELIMO
,Casimiro Pedro Sacadura Huate,Q504564,FRELIMO
,Carolina Halime Chemane,Q504564,FRELIMO
,Daniel Maqueia Cueteia,Q504564,FRELIMO
,Aires Bonifácio Baptista Ali,Q504564,FRELIMO
,Ernesto Cassimuca Lipapa,Q504564,FRELIMO
,Ana Maria Rafael,Q504564,FRELIMO
,Abilio Adelaide António,Q504564,FRELIMO
,Pedro Armando Alberto Virgula,Q504564,FRELIMO
,Rosa Isabel Maiopue,Q504564,FRELIMO
,Anacleta Torres Caliano Meque,Q504564,FRELIMO
,Severina Tiago Banze,Q504564,FRELIMO
,António Rosário Niquice,Q504564,FRELIMO
,Lucinda Bela das Dores Impetule Malema,Q504564,FRELIMO
,Beatriz Mário Chaguala Gama Ajuda,Q504564,FRELIMO
,Joana Anacleto Vasco,Q504564,FRELIMO
,Maria de Lurdes do Carmo Lobo,Q504564,FRELIMO
,Daniel João Matavel,Q504564,FRELIMO
,Castro Qualquer António Ntemansaka,Q504564,FRELIMO
,Angelina Cândido Shea N'chumali,Q504564,FRELIMO
,Tiago Horácio Simba,Q504564,FRELIMO
,Adriano Tesoura Passanduca,Q504564,FRELIMO
,Ermelinda Micaela Lucas Rodolfo,Q504564,FRELIMO
,Maria Bachir,Q504564,FRELIMO
,Arminda Jaime Vombe,Q504564,FRELIMO
,Safi Mahomed Abdul Reman Gulamo,Q504564,FRELIMO
,Danilo Aly Teixeira,Q504564,FRELIMO
,Leonor Amosse Pedro Sambai,Q504564,FRELIMO
,Palmira Eusébio Mbanze,Q504564,FRELIMO
,Maria Olívia Álvaro,Q504564,FRELIMO
,Azevedo Evaristo Mussibora,Q504564,FRELIMO
,Jerónima Agostinho,Q504564,FRELIMO
,Filipe Jaime,Q504564,FRELIMO
,Caifadine Paulo Manasse,Q504564,FRELIMO
,Maria Ema Anchunala Cassimo,Q504564,FRELIMO
,Milagrosa Armando Langa,Q504564,FRELIMO
,Bernardo Júlio Macamo,Q504564,FRELIMO
,Danilo Amarcy Ragu,Q504564,FRELIMO
,Flora Bela das Neves Caetano Meque,Q504564,FRELIMO
,Joana Simao,Q504564,FRELIMO
,Nelson Afonso Alberto Nria,Q504564,FRELIMO
,Fernando Guebo Bilali,Q504564,FRELIMO
,Afonso Januario Bombeni,Q504564,FRELIMO
,Aleke Paulo Jose Katete,Q504564,FRELIMO
,Alafu Abdala Sufu,Q504564,FRELIMO
,Albertina Makata,Q504564,FRELIMO
,Alberto Jacinto Nancuta Matukutuku,Q504564,FRELIMO
,Alexandre Pedro Natividade Capitao,Q504564,FRELIMO
,Alfredo Mashalo Ibraimo,Q504564,FRELIMO
,Amilcar Jose Hussene,Q504564,FRELIMO
,Ana Paula Orta Cordeiro Manhique,Q504564,FRELIMO
,Ana Maria Simante,Q504564,FRELIMO
,Antonio Hama Thay,Q504564,FRELIMO
,Antonio Alexandre Mauelele,Q504564,FRELIMO
,Bartolomeu Afonso Baptista Muibo,Q504564,FRELIMO
,Berta Lucas,Q504564,FRELIMO
,Beatriz Afonso Murenge,Q504564,FRELIMO
,Botelho Mario Benjamim Chuni,Q504564,FRELIMO
,Caibe Hussen Ali Ussene,Q504564,FRELIMO
,Carlos Luwanga Sabonete,Q504564,FRELIMO
,Carlos Filipe Panguana,Q504564,FRELIMO
,Chiueche Arone Guenha,Q504564,FRELIMO
,Crisanto João Naiti,Q504564,FRELIMO
,Damião dos Santos Banda,Q504564,FRELIMO
,Deolinda Catarina Joao Chochoma,Q504564,FRELIMO
,Asraf Amad Kassamo,Q504564,FRELIMO
,Domingos Gabriel Tavira,Q504564,FRELIMO
,Dário Fernandes Machava,Q504564,FRELIMO
,David Machimbuku,Q504564,FRELIMO
,Eduardo Muaride,Q504564,FRELIMO
,Eulália Nhaculezele Atibe,Q504564,FRELIMO
,Etelvina Rita Joaquim Fevereiro,Q504564,FRELIMO
,Fautino Maurício Uamusse,Q504564,FRELIMO
,Faruk Osman,Q504564,FRELIMO
,Feliz Avelino Silvia,Q504564,FRELIMO
,Graça Lindo Dinheiro,Q504564,FRELIMO
,Julieta Gilda João de Brito Chauma,Q504564,FRELIMO
,Gildo Fortunato Elias Muaga,Q504564,FRELIMO
,Guerreiro Augusto Mundefa,Q504564,FRELIMO
,Guilherme Sampinguira Uissiquete,Q504564,FRELIMO
,Hélder Ernesto Injojo,Q504564,FRELIMO
,Henrique Alexandre Mandava,Q504564,FRELIMO
,Inácia Henriques Carneiro Ngonde,Q504564,FRELIMO
,Inácio António Nunes,Q504564,FRELIMO
,Jacinta Sousa Inácio,Q504564,FRELIMO
,Jaime Mussa Massesse,Q504564,FRELIMO
,João Afonso,Q504564,FRELIMO
,Joaquim José Mondlane,Q504564,FRELIMO
,José António da Conceicao Chichava,Q504564,FRELIMO
,José António Chuquela,Q504564,FRELIMO
,José Paulo da Cruz,Q504564,FRELIMO
,Judite Anastácia João,Q504564,FRELIMO
,Justino Paulo Langa,Q504564,FRELIMO
,Juvenália Abiatar Mutemba,Q504564,FRELIMO
,Lourenço Sabonete,Q504564,FRELIMO
,Luisa João Mumba Carlos Gandar Braga,Q504564,FRELIMO
,Claudete da Conceição Fernandes,Q504564,FRELIMO
,Margarida Manuel Salimo,Q504564,FRELIMO
,Marquita Alexandre Loforte Jaime,Q504564,FRELIMO
,Mateus Adamo Assane,Q504564,FRELIMO
,Matias Josée Matias Nhongo,Q504564,FRELIMO
,Matilde Nazarena Anchunala,Q504564,FRELIMO
,Muanassa Abubacar,Q504564,FRELIMO
,Nelson Albino Paiva,Q504564,FRELIMO
,Mauricio Mateus Madebe,Q504564,FRELIMO
,Oreste Bustan,Q504564,FRELIMO
,Patricio Filimone Meque,Q504564,FRELIMO
,Ricardina Suia Albano Mazive,Q504564,FRELIMO
,Roberto Matola Saide,Q504564,FRELIMO
,Rosa Manuel Andrade da Silva,Q504564,FRELIMO
,Rui Sixpence Conzane,Q504564,FRELIMO
,Ruquia Mohamed Saide,Q504564,FRELIMO
,Sabina Sara Hassane Bicá,Q504564,FRELIMO
,Salma Maria Alexandre Machate,Q504564,FRELIMO
,Sefo Sente,Q504564,FRELIMO
,Sofia Afonso Jinja Cussaia,Q504564,FRELIMO
,Sónia Maria Vasco Mepameia,Q504564,FRELIMO
,Suzete Alberto Dança,Q504564,FRELIMO
,Tania Crescente Elson Canhemba,Q504564,FRELIMO
,Telmina Manuel Paixão Pinho Pereira,Q504564,FRELIMO
,Onório Plácido Horácio,Q504564,FRELIMO
,Valéria Jose Mitelela,Q504564,FRELIMO
,Zacarias João Chivavi,Q504564,FRELIMO
,Zezinho Ricardo José,Q504564,FRELIMO
,Viana da Silva Magalhães,Q1425821,RENAMO
,Maria Angelina Dique Enoque,Q1425821,RENAMO
,Gania Ali Abdul Mussagy,Q1425821,RENAMO
,Luís Trinta Mecupia,Q1425821,RENAMO
,Saimone Muhambi Macuaina,Q1425821,RENAMO
,Arnaldo Francisco Chalaua,Q1425821,RENAMO
,Ossufo Momade,Q1425821,RENAMO
,Vicente Zacarias Ululu,Q1425821,RENAMO
,Albino Muanafaene Ducuza Muchanga,Q1425821,RENAMO
,Armindo João Milaco Acelece,Q1425821,RENAMO
,Mateus Lucas António,Q1425821,RENAMO
,José Manteigas Gabriel,Q1425821,RENAMO
,Maria Ivone Rensano Bernardo Soares,Q1425821,RENAMO
,Mário Cinquenta Naula,Q1425821,RENAMO
,Manuel Fernandes Pereira,Q1425821,RENAMO
,Maria Inês Martins,Q1425821,RENAMO
,Maria Anastácia da Costa Xavier,Q1425821,RENAMO
,Alberto José Sabe,Q1425821,RENAMO
,José Manuel Samo Gudo,Q1425821,RENAMO
,Leopoldo Alfredo Ernesto,Q1425821,RENAMO
,Anselmo Ernesto Víctor,Q1425821,RENAMO
,Luís Benedito Gouveia,Q1425821,RENAMO
,Francisco Maingue,Q1425821,RENAMO
,Manuel Zeca Bissopo,Q1425821,RENAMO
,Antonio Severino Timba,Q1425821,RENAMO
,Lúcia Xavier Afate,Q1425821,RENAMO
,Hilário Waite,Q1425821,RENAMO
,Ireneu Joaquim Muanaco,Q1425821,RENAMO
,Albano Bulaunde José,Q1425821,RENAMO
,Mustagibo Atmo Bachir,Q1425821,RENAMO
,Julião Munhequeia,Q1425821,RENAMO
,José Carlos Rodrigues Palaco,Q1425821,RENAMO
,Zacarias José,Q1425821,RENAMO
,Freitas Joaquim Emílio Tiquila,Q1425821,RENAMO
,Simão Bute,Q1425821,RENAMO
,David Jonas Moiana,Q1425821,RENAMO
,Irene Joaquim,Q1425821,RENAMO
,Carlos Manuel,Q1425821,RENAMO
,Essa Muze Ussene,Q1425821,RENAMO
,Latifo Ismael Xarifo,Q1425821,RENAMO
,Elisa Silvestre Cipriano,Q1425821,RENAMO
,Pedro Tesoura Chichone,Q1425821,RENAMO
,Eva Teixeira Caetano Dias,Q1425821,RENAMO
,Fernando Jossias Matouassanga,Q1425821,RENAMO
,Ruquia Muler Gustavo,Q1425821,RENAMO
,Felizarda Clara de Castro,Q1425821,RENAMO
,Rosa Mafunda Julai Sitole,Q1425821,RENAMO
,Victor Viandro Mudivila,Q1425821,RENAMO
,Angelica Paulo Camões,Q1425821,RENAMO
,Eduardo João Ladria,Q1425821,RENAMO
,Simões Paulo Mário,Q1425821,RENAMO
,Lutero Chimbirombiro Simango,Q668181,MDM
,Ismael Jamu Mussa,Q668181,MDM
,José Manuel de Sousa,Q668181,MDM
,Eduardo Augusto Elias,Q668181,MDM
,Agostinho Ussore,Q668181,MDM
,Geraldo Alexandre Carvalho,Q668181,MDM
,Alcinda da Conceição,Q668181,MDM
,James Mlando Fausto Njiji,Q668181,MDM
